format 4.0
    constant R16_G16_B16_A16_INT_NORMALIZED 13
    constant R16_G16_B16_A16_INT 14
    constant R32_G32_TYPELESS 15
    constant R32_G32_FLOAT 16
    constant R32_G32_UINT 17
    constant R32_G32_INT 18
    constant R32_G8_X24_TYPELESS 19
    constant D32_FLOAT_S8_X24_UINT 20
    constant R32_FLOAT_X8_X24_TYPELESS 21
    constant X32_TYPELESS_G8_X24_UINT 22
    constant R10_G10_B10_A2_TYPELESS 23
    constant R10_G10_B10_A2_UINT_NORMALIZED 24
    constant R10_G10_B10_A2_UINT 25
    constant R11_G11_B10_FLOAT 26
    constant R8_G8_B8_A8_TYPELESS 27
    constant R8_G8_B8_A8_UINT_NORMALIZED 28
    constant R8_G8_B8_A8_UINT_NORMALIZED_SRGB 29
    constant R8_G8_B8_A8_UINT 30
    constant R8_G8_B8_A8_INT_NORMALIZED 31
    constant R8_G8_B8_A8_INT 32
    constant R16_G16_TYPELESS 33
    constant R16_G16_FLOAT 34
    constant R16_G16_UINT_NORMALIZED 35
    constant R16_G16_UINT 36
    constant R16_G16_INT_NORMALIZED 37
    constant R16_G16_INT 38
    constant R32_TYPELESS 39
    constant D32_FLOAT 40
    constant R32_FLOAT 41
    constant R32_UINT 42
    constant R32_INT 43
    constant R24_G8_TYPELESS 44
    constant D24_UINT_NORMALIZED_S8_UINT 45
    constant R24_UINT_NORMALIZED_X8_TYPELESS 46
    constant X24_TYPELESS_G8_UINT 47
    constant R8_G8_TYPELESS 48
    constant R8_G8_UINT_NORMALIZED 49
    constant R8_G8_UINT 50
    constant R8_G8_INT_NORMALIZED 51
    constant R8_G8_INT 52
    constant R16_TYPELESS 53
    constant R16_FLOAT 54
    constant D16_UINT_NORMALIZED 55
    constant R16_UINT_NORMALIZED 56
    constant R16_UINT 57
    constant R16_INT_NORMALIZED 58
    constant R16_INT 59
    constant R8_TYPELESS 60
    constant R8_UINT_NORMALIZED 61
    constant R8_UINT 62
    constant R8_INT_NORMALIZED 63
    constant R8_INT 64
    constant A8_UINT_NORMALIZED 65
    constant R1_UINT_NORMALIZED 66
    constant R9_G9_B9_E5_SHARED_EXPONENT 67
    constant R8_G8_B8_G8_UINT_NORMALIZED 68
    constant G8_R8_G8_B8_UINT_NORMALIZED 69
    constant B_C1_TYPELESS 70
    constant B_C1_UINT_NORMALIZED 71
    constant B_C1_UINT_NORMALIZED_SRGB 72
    constant B_C2_TYPELESS 73
    constant B_C2_UINT_NORMALIZED 74
    constant B_C2_UINT_NORMALIZED_SRGB 75
    constant B_C3_TYPELESS 76
    constant B_C3_UINT_NORMALIZED 77
    constant B_C3_UINT_NORMALIZED_SRGB 78
    constant B_C4_TYPELESS 79
    constant B_C4_UINT_NORMALIZED 80
    constant B_C4_INT_NORMALIZED 81
    constant B_C5_TYPELESS 82
    constant B_C5_UINT_NORMALIZED 83
    constant B_C5_INT_NORMALIZED 84
    constant B5_G6_R5_UINT_NORMALIZED 85
    constant B5_G5_R5_A1_UINT_NORMALIZED 86
    constant B8_G8_R8_A8_UINT_NORMALIZED 87
    constant B8_G8_R8_X8_UINT_NORMALIZED 88
    constant R10_G10_B10_X_R_BIAS_A2_UINT_NORMALIZED 89
    constant B8_G8_R8_A8_TYPELESS 90
    constant B8_G8_R8_A8_UINT_NORMALIZED_SRGB 91
    constant B8_G8_R8_X8_TYPELESS 92
    constant B8_G8_R8_X8_UINT_NORMALIZED_SRGB 93
    constant B_C6_H_TYPELESS 94
    constant B_C6_H16_UNSIGNED_FLOAT 95
    constant B_C6_H16_FLOAT 96
    constant B_C7_TYPELESS 97
    constant B_C7_UINT_NORMALIZED 98
    constant B_C7_UINT_NORMALIZED_SRGB 99
    constant AYUV 100
    constant Y410 101
    constant Y416 102
    constant NV12 103
    constant P010 104
    constant P016 105
    constant OPAQUE420 106
    constant YUY2 107
    constant Y210 108
    constant Y216 109
    constant NV11 110
    constant AI44 111
    constant IA44 112
    constant P8 113
    constant A8P8 114
    constant B4_G4_R4_A4_UINT_NORMALIZED 115
    constant P208 130
    constant V208 131
    constant V408 132
    constant SAMPLER_FEEDBACK_MIN_MIP_OPAQUE 189
    constant SAMPLER_FEEDBACK_MIP_REGION_USED_OPAQUE 190
    constant A4B4G4R4 191

enum Windows.Graphics.DirectX.DirectXPrimitiveTopology python_type
    py DirectXPrimitiveTopology
    signature enum(Windows.Graphics.DirectX.DirectXPrimitiveTopology;i4)
    constant UNDEFINED 0
    constant POINT_LIST 1
    constant LINE_LIST 2
    constant LINE_STRIP 3
    constant TRIANGLE_LIST 4
    constant TRIANGLE_STRIP 5
