format 4.0
    guid 3279f335-0ef0-456b-9a21-49bebe8b51c2

interface Windows.Graphics.Printing3D.IPrinting3DCompositeMaterial
    guid 462238dd-562e-4f6c-882d-f4d841fd63c7

interface Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup
    guid 8d946a5b-40f1-496d-a5fb-340a5a678e30

interface Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup2
    guid 06e86d62-7d3b-41e1-944c-bafde4555483

interface Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroupFactory
    guid d08ecd13-92ff-43aa-a627-8d43c22c817e

interface Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions
    guid bbfed397-2d74-46f7-be85-99a67bbb6629

interface Windows.Graphics.Printing3D.IPrinting3DMaterial
    guid 378db256-ed62-4952-b85b-03567d7c465e

interface Windows.Graphics.Printing3D.IPrinting3DMesh
    guid 192e90dc-0228-2e01-bc20-c5290cbf32c4

interface Windows.Graphics.Printing3D.IPrinting3DMeshVerificationResult
    guid 195671ba-e93a-4e8a-a46f-dea8e852197e

interface Windows.Graphics.Printing3D.IPrinting3DModel
    guid 2d012ef0-52fb-919a-77b0-4b1a3b80324f

interface Windows.Graphics.Printing3D.IPrinting3DModel2
    guid c92069c7-c841-47f3-a84e-a149fd08b657

interface Windows.Graphics.Printing3D.IPrinting3DModelTexture
    guid 5dafcf01-b59d-483c-97bb-a4d546d1c75c

interface Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterial
    guid 25a6254b-c6e9-484d-a214-a25e5776ba62

interface Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroup
    guid f0950519-aeb9-4515-a39b-a088fbbb277c

interface Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroupFactory
    guid 323e196e-d4c6-451e-a814-4d78a210fe53

interface Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial
    guid 8d844bfb-07e9-4986-9833-8dd3d48c6859

interface Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup
    guid 627d7ca7-6d90-4fb9-9fc4-9feff3dfa892

interface Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup2
    guid 69fbdbba-b12e-429b-8386-df5284f6e80f

interface Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroupFactory
    guid cbb049b0-468a-4c6f-b2a2-8eb8ba8dea48

interface Windows.Graphics.Printing3D.IPrinting3DTextureResource
    guid a70df32d-6ab1-44ae-bc45-a27382c0d38c

interface Windows.Foundation.Collections.IVector<System.String> concrete
    guid 98b9acc1-4b56-532e-ac73-03d5291cca90
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};string)
    argument System.String

interface Windows.Foundation.Collections.IVector<System.Double> concrete
    guid f452d23c-bf05-5f3e-88e7-d17a6716b911
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};f8)
    argument System.Double

interface Windows.Foundation.Collections.IVector<System.UInt32> concrete
    guid 534832ed-2a03-5604-890d-5a928cd427b9
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};u4)
    argument System.UInt32

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DBaseMaterial> concrete
    guid 6a5aa59f-fe10-517b-b1a9-c685ecce1644
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DBaseMaterial;{d0f0e743-c50c-4bcb-9d04-fc16adcea2c9}))
    argument Windows.Graphics.Printing3D.Printing3DBaseMaterial

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup> concrete
    guid 2b80d2cf-5449-5c81-8226-ebfc7d72f579
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup;{94f070b8-2515-4a8d-a1f0-d0fc13d06021}))
    argument Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DColorMaterial> concrete
    guid 606166fd-6bf5-53a1-b1ae-c34892ef1663
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DColorMaterial;{e1899928-7ce7-4285-a35d-f145c9510c7b}))
    argument Windows.Graphics.Printing3D.Printing3DColorMaterial

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DColorMaterialGroup> concrete
    guid 7c8017f3-8365-5aa8-9fd0-a769f26e3fef
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DColorMaterialGroup;{001a6bd0-aadf-4226-afe9-f369a0b45004}))
    argument Windows.Graphics.Printing3D.Printing3DColorMaterialGroup

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DComponent> concrete
    guid 49e654c2-f372-582e-97cc-cb6b0fa3ba62
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DComponent;{7e287845-bf7f-4cdb-a27f-30a01437fede}))
    argument Windows.Graphics.Printing3D.Printing3DComponent

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DComponentWithMatrix> concrete
    guid f09f3dd7-61e6-5a8d-9ddf-57001f705de7
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DComponentWithMatrix;{3279f335-0ef0-456b-9a21-49bebe8b51c2}))
    argument Windows.Graphics.Printing3D.Printing3DComponentWithMatrix

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DCompositeMaterial> concrete
    guid c3b27a95-5efc-52c7-b5de-e82e059a722e
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DCompositeMaterial;{462238dd-562e-4f6c-882d-f4d841fd63c7}))
    argument Windows.Graphics.Printing3D.Printing3DCompositeMaterial

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup> concrete
    guid 1e4ccd78-b6c0-51b1-ab2b-c3422f02c24e
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup;{8d946a5b-40f1-496d-a5fb-340a5a678e30}))
    argument Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DMesh> concrete
    guid bb11be6e-b592-5bc2-9a53-0127a9b32172
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DMesh;{192e90dc-0228-2e01-bc20-c5290cbf32c4}))
    argument Windows.Graphics.Printing3D.Printing3DMesh

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DModelTexture> concrete
    guid 4e72578f-9bea-5663-8699-e7fcad3547a7
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DModelTexture;{5dafcf01-b59d-483c-97bb-a4d546d1c75c}))
    argument Windows.Graphics.Printing3D.Printing3DModelTexture

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterial> concrete
    guid e2196da6-6a29-59a2-9dd6-93062f44baad
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterial;{25a6254b-c6e9-484d-a214-a25e5776ba62}))
    argument Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterial

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup> concrete
    guid 22585b94-34a1-5b6a-bae3-bf44659812f3
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup;{f0950519-aeb9-4515-a39b-a088fbbb277c}))
    argument Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterial> concrete
    guid f16fbf2c-c783-5edf-ad7b-7fb7eacf1501
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterial;{8d844bfb-07e9-4986-9833-8dd3d48c6859}))
    argument Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterial

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup> concrete
    guid 7dc68e96-2a62-5e7a-85d5-4864d03591eb
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup;{627d7ca7-6d90-4fb9-9fc4-9feff3dfa892}))
    argument Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup

interface Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DTextureResource> concrete
    guid 120948c9-aaa5-5ee5-a133-3215d0561404
    signature pinterface({913337e9-11a1-4345-a3a2-4e7f956e222d};rc(Windows.Graphics.Printing3D.Printing3DTextureResource;{a70df32d-6ab1-44ae-bc45-a27382c0d38c}))
    argument Windows.Graphics.Printing3D.Printing3DTextureResource

interface Windows.Foundation.Collections.IVectorView<System.UInt32> concrete
    guid e5ce1a07-8d33-5007-ba64-7d2508ccf85c
    signature pinterface({bbe1fa4c-b0e3-4583-baef-1f1b2e483e56};u4)
    argument System.UInt32

class Windows.Graphics.Printing3D.Print3DManager python_type
    py Print3DManager
    signature rc(Windows.Graphics.Printing3D.Print3DManager;{4d2fcb0a-7366-4971-8bd5-17c4e3e8c6c0})
    default Windows.Graphics.Printing3D.IPrint3DManager
    requires Windows.Graphics.Printing3D.IPrint3DManager
    factory Windows.Graphics.Printing3D.IPrint3DManagerStatics
    event task_requested
        add add_TaskRequested slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DManager shape=51 reverse=24
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DManager,Windows.Graphics.Printing3D.Print3DTaskRequestedEventArgs> name=eventHandler
            out event_token return
        remove remove_TaskRequested slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrint3DManager shape=26 reverse=53
            in event_token name=token
    method get_for_current_view static
        method GetForCurrentView slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DManagerStatics shape=4 reverse=22 static
            out class type=Windows.Graphics.Printing3D.Print3DManager return
    method show_print_ui_async static
        method ShowPrintUIAsync slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DManagerStatics shape=4 reverse=43 static
            out parameterized type=Windows.Foundation.IAsyncOperation<System.Boolean> return

class Windows.Graphics.Printing3D.Print3DTask python_type
    py Print3DTask
    signature rc(Windows.Graphics.Printing3D.Print3DTask;{8ce3d080-2118-4c28-80de-f426d70191ae})
    default Windows.Graphics.Printing3D.IPrint3DTask
    requires Windows.Graphics.Printing3D.IPrint3DTask
    property source
        get get_Source slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3D3MFPackage return
    event completed
        add add_Completed slot=9 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=51 reverse=100
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DTask,Windows.Graphics.Printing3D.Print3DTaskCompletedEventArgs> name=eventHandler
            out event_token return
        remove remove_Completed slot=10 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=26 reverse=134
            in event_token name=eventCookie
    event source_changed
        add add_SourceChanged slot=11 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=51 reverse=144
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DTask,Windows.Graphics.Printing3D.Print3DTaskSourceChangedEventArgs> name=eventHandler
            out event_token return
        remove remove_SourceChanged slot=12 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=26 reverse=167
            in event_token name=eventCookie
    event submitting
        add add_Submitting slot=7 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=51 reverse=44
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DTask,System.Object> name=eventHandler
            out event_token return
        remove remove_Submitting slot=8 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrint3DTask shape=26 reverse=82
            in event_token name=eventCookie

class Windows.Graphics.Printing3D.Print3DTaskCompletedEventArgs python_type
    py Print3DTaskCompletedEventArgs
    signature rc(Windows.Graphics.Printing3D.Print3DTaskCompletedEventArgs;{cc1914af-2614-4f1d-accc-d6fc4fda5455})
    default Windows.Graphics.Printing3D.IPrint3DTaskCompletedEventArgs
    requires Windows.Graphics.Printing3D.IPrint3DTaskCompletedEventArgs
    property completion
        get get_Completion slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTaskCompletedEventArgs shape=4 reverse=22
            out enum32 type=Windows.Graphics.Printing3D.Print3DTaskCompletion return
    property extended_status
        get get_ExtendedStatus slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTaskCompletedEventArgs shape=4 reverse=43
            out enum32 type=Windows.Graphics.Printing3D.Print3DTaskDetail return

enum Windows.Graphics.Printing3D.Print3DTaskCompletion python_type
    py Print3DTaskCompletion
    signature enum(Windows.Graphics.Printing3D.Print3DTaskCompletion;i4)

enum Windows.Graphics.Printing3D.Print3DTaskDetail python_type
    py Print3DTaskDetail
    signature enum(Windows.Graphics.Printing3D.Print3DTaskDetail;i4)

class Windows.Graphics.Printing3D.Print3DTaskRequest python_type
    py Print3DTaskRequest
    signature rc(Windows.Graphics.Printing3D.Print3DTaskRequest;{2595c46f-2245-4c5a-8731-0d604dc6bc3c})
    default Windows.Graphics.Printing3D.IPrint3DTaskRequest
    requires Windows.Graphics.Printing3D.IPrint3DTaskRequest
    method create_task
        method CreateTask slot=6 inputs=3 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTaskRequest shape=195 reverse=26
            in string name=title
            in string name=printerId
            in delegate type=Windows.Graphics.Printing3D.Print3DTaskSourceRequestedHandler name=handler
            out class type=Windows.Graphics.Printing3D.Print3DTask return

class Windows.Graphics.Printing3D.Print3DTaskRequestedEventArgs python_type
    py Print3DTaskRequestedEventArgs
    signature rc(Windows.Graphics.Printing3D.Print3DTaskRequestedEventArgs;{150cb77f-18c5-40d7-9f40-fab3096e05a9})
    default Windows.Graphics.Printing3D.IPrint3DTaskRequestedEventArgs
    requires Windows.Graphics.Printing3D.IPrint3DTaskRequestedEventArgs
    property request
        get get_Request slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTaskRequestedEventArgs shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Print3DTaskRequest return

class Windows.Graphics.Printing3D.Print3DTaskSourceChangedEventArgs python_type
    py Print3DTaskSourceChangedEventArgs
    signature rc(Windows.Graphics.Printing3D.Print3DTaskSourceChangedEventArgs;{5bcd34af-24e9-4c10-8d07-14c346ba3fcf})
    default Windows.Graphics.Printing3D.IPrint3DTaskSourceChangedEventArgs
    requires Windows.Graphics.Printing3D.IPrint3DTaskSourceChangedEventArgs
    property source
        get get_Source slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrint3DTaskSourceChangedEventArgs shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3D3MFPackage return

class Windows.Graphics.Printing3D.Print3DTaskSourceRequestedArgs python_type
    py Print3DTaskSourceRequestedArgs
    signature rc(Windows.Graphics.Printing3D.Print3DTaskSourceRequestedArgs;{c77c9aba-24af-424d-a3bf-92250c355602})
    default Windows.Graphics.Printing3D.IPrint3DTaskSourceRequestedArgs
    requires Windows.Graphics.Printing3D.IPrint3DTaskSourceRequestedArgs
    method set_source
        method SetSource slot=6 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrint3DTaskSourceRequestedArgs shape=4 reverse=22
            in class type=Windows.Graphics.Printing3D.Printing3D3MFPackage name=source

delegate Windows.Graphics.Printing3D.Print3DTaskSourceRequestedHandler python_type
    py Print3DTaskSourceRequestedHandler
    guid e9175e70-c917-46de-bb51-d9a94db3711f
    signature delegate({e9175e70-c917-46de-bb51-d9a94db3711f})
    method -
        method Invoke slot=3 inputs=1 outputs=0 shape=4 reverse=1
            in class type=Windows.Graphics.Printing3D.Print3DTaskSourceRequestedArgs name=args

class Windows.Graphics.Printing3D.Printing3D3MFPackage activatable python_type
    py Printing3D3MFPackage
    signature rc(Windows.Graphics.Printing3D.Printing3D3MFPackage;{f64dd5c8-2ab7-45a9-a1b7-267e948d5b18})
    default Windows.Graphics.Printing3D.IPrinting3D3MFPackage
    requires Windows.Graphics.Printing3D.IPrinting3D3MFPackage
    requires Windows.Graphics.Printing3D.IPrinting3D3MFPackage2
    factory Windows.Graphics.Printing3D.IPrinting3D3MFPackageStatics
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property thumbnail
        get get_Thumbnail slot=11 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=141
            out class type=Windows.Graphics.Printing3D.Printing3DTextureResource return
        put put_Thumbnail slot=12 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=162
            in class type=Windows.Graphics.Printing3D.Printing3DTextureResource name=value
    property print_ticket
        get get_PrintTicket slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=43
            out interface type=Windows.Storage.Streams.IRandomAccessStream return
        put put_PrintTicket slot=8 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=62
            in interface type=Windows.Storage.Streams.IRandomAccessStream name=value
    property model_part
        get get_ModelPart slot=9 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=99
            out interface type=Windows.Storage.Streams.IRandomAccessStream return
        put put_ModelPart slot=10 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=121
            in interface type=Windows.Storage.Streams.IRandomAccessStream name=value
    property textures
        get get_Textures slot=13 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=173
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DTextureResource> return
    property compression
        get get_Compression slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage2 shape=4 reverse=22
            out enum32 type=Windows.Graphics.Printing3D.Printing3DPackageCompression return
        put put_Compression slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage2 shape=4 reverse=43
            in enum32 type=Windows.Graphics.Printing3D.Printing3DPackageCompression name=value
    method load_async static
        method LoadAsync slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackageStatics shape=51 reverse=24 static
            in interface type=Windows.Storage.Streams.IRandomAccessStream name=value
            out parameterized type=Windows.Foundation.IAsyncOperation<Windows.Graphics.Printing3D.Printing3D3MFPackage> return
    method load_model_from_package_async
        method LoadModelFromPackageAsync slot=14 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=51 reverse=187
            in interface type=Windows.Storage.Streams.IRandomAccessStream name=value
            out parameterized type=Windows.Foundation.IAsyncOperation<Windows.Graphics.Printing3D.Printing3DModel> return
    method save_async
        method SaveAsync slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=4 reverse=22
            out parameterized type=Windows.Foundation.IAsyncOperation<Windows.Storage.Streams.IRandomAccessStream> return
    method save_model_to_package_async
        method SaveModelToPackageAsync slot=15 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3D3MFPackage shape=51 reverse=196
            in class type=Windows.Graphics.Printing3D.Printing3DModel name=value
            out interface type=Windows.Foundation.IAsyncAction return

class Windows.Graphics.Printing3D.Printing3DBaseMaterial activatable python_type
    py Printing3DBaseMaterial
    signature rc(Windows.Graphics.Printing3D.Printing3DBaseMaterial;{d0f0e743-c50c-4bcb-9d04-fc16adcea2c9})
    default Windows.Graphics.Printing3D.IPrinting3DBaseMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DBaseMaterial
    factory Windows.Graphics.Printing3D.IPrinting3DBaseMaterialStatics
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property name
        get get_Name slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterial shape=4 reverse=22
            out string return
        put put_Name slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterial shape=4 reverse=43
            in string name=value
    property color
        get get_Color slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterial shape=4 reverse=62
            out class type=Windows.Graphics.Printing3D.Printing3DColorMaterial return
        put put_Color slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterial shape=4 reverse=99
            in class type=Windows.Graphics.Printing3D.Printing3DColorMaterial name=value
    property abs static
        get get_Abs slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterialStatics shape=4 reverse=22 static
            out string return
    property pla static
        get get_Pla slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterialStatics shape=4 reverse=43 static
            out string return

class Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup python_type
    py Printing3DBaseMaterialGroup
    signature rc(Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup;{94f070b8-2515-4a8d-a1f0-d0fc13d06021})
    default Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroup
    factory Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroupFactory
    constructor -
